2023-11-01 12:42:53,476 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] com.st.microxplorer.db.DbException: IP STMicroelectronics.X-CUBE-MEMS1.10.0.0 10.0.0 refparameter referenced in RefMode but not declared as Refparameter 
2023-11-01 12:42:53,488 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at com.st.microxplorer.db.ApiDbIP.getRefModes(ApiDbIP.java:1711)
2023-11-01 12:42:53,488 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at com.st.microxplorer.db.ApiDbIP.get_ip_db(ApiDbIP.java:779)
2023-11-01 12:42:53,488 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at com.st.microxplorer.db.ApiDbIP.loadThirdPartyIp(ApiDbIP.java:315)
2023-11-01 12:42:53,488 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at com.st.microxplorer.db.ApiDbMcu.addThirdParty(ApiDbMcu.java:550)
2023-11-01 12:42:53,489 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at com.st.microxplorer.mcu.Mcu.addThirdParty(Mcu.java:805)
2023-11-01 12:42:53,489 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at com.st.microxplorer.mcu.Mcu.loadConfProperties(Mcu.java:6296)
2023-11-01 12:42:53,489 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at com.st.microxplorer.mxsystem.ProjectFactory.swingWorkerLoad(ProjectFactory.java:454)
2023-11-01 12:42:53,489 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at com.st.microxplorer.util.ProcessBarDialog.performAction(ProcessBarDialog.java:86)
2023-11-01 12:42:53,489 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at com.st.microxplorer.util.ProcessBarDialog$1.doInBackground(ProcessBarDialog.java:157)
2023-11-01 12:42:53,489 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at com.st.microxplorer.util.ProcessBarDialog$1.doInBackground(ProcessBarDialog.java:154)
2023-11-01 12:42:53,489 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.desktop/javax.swing.SwingWorker$1.call(SwingWorker.java:304)
2023-11-01 12:42:53,489 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2023-11-01 12:42:53,489 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.desktop/javax.swing.SwingWorker.run(SwingWorker.java:343)
2023-11-01 12:42:53,489 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
2023-11-01 12:42:53,489 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
2023-11-01 12:42:53,489 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.base/java.lang.Thread.run(Thread.java:833)
2023-11-01 12:44:23,802 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] Exception in thread "AWT-EventQueue-0" java.lang.IllegalArgumentException: column must be valid, was-1
2023-11-01 12:44:23,806 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at org.jdesktop.swingx.JXTreeTable.isHierarchical(JXTreeTable.java:2022)
2023-11-01 12:44:23,807 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at org.jdesktop.swingx.JXTreeTable.getEditingRow(JXTreeTable.java:1162)
2023-11-01 12:44:23,807 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.desktop/javax.swing.JTable$AccessibleJTable.getAccessibleChild(JTable.java:7222)
2023-11-01 12:44:23,807 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.desktop/javax.swing.JTable$AccessibleJTable.getAccessibleAt(JTable.java:7612)
2023-11-01 12:44:23,807 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.desktop/javax.swing.JTable$AccessibleJTable.valueChanged(JTable.java:7133)
2023-11-01 12:44:23,807 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.desktop/javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:224)
2023-11-01 12:44:23,807 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.desktop/javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:204)
2023-11-01 12:44:23,807 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.desktop/javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:251)
2023-11-01 12:44:23,807 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.desktop/javax.swing.DefaultListSelectionModel.changeSelection(DefaultListSelectionModel.java:448)
2023-11-01 12:44:23,808 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.desktop/javax.swing.DefaultListSelectionModel.changeSelection(DefaultListSelectionModel.java:458)
2023-11-01 12:44:23,808 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.desktop/javax.swing.DefaultListSelectionModel.setSelectionInterval(DefaultListSelectionModel.java:502)
2023-11-01 12:44:23,808 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.desktop/javax.swing.JTable.changeSelectionModel(JTable.java:2435)
2023-11-01 12:44:23,808 [ERROR] LogOutputStream:75 - [STDERR_REDIRECT] 	at java.desktop/javax.swing.JTable.changeSelection(JTable.java:2504)
